2021-07-07 09:44:54,886 Kiwoom initializing...
2021-07-07 09:45:36,678 Kiwoom log in success
2021-07-07 09:45:36,679 Account information
2021-07-07 09:45:37,195 Deposit information (Futures)
2021-07-07 09:45:37,222 Portfolio information (Futures)
2021-07-07 09:46:28,313 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-07 09:46:28,539 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:14743, original:0
2021-07-07 09:46:28,542 Balance information
2021-07-07 09:46:30,128 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:14743, original:0
2021-07-07 09:46:30,236 Balance information
2021-07-07 09:47:14,472 [93mALGORITHM STARTED [97m
2021-07-07 09:47:16,222 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:10:53,720 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:10:56,125 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:10:56,279 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:10:56,433 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:10:56,480 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:10:56,553 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:10:58,533 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:10:59,029 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:11:00,223 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:11:06,217 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:11:16,920 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:11:17,829 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:11:24,024 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:11:24,397 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:11:24,440 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:11:24,509 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:11:24,550 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:11:24,613 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:11:24,670 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:11:24,713 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:11:24,751 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:11:24,804 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:11:24,889 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:11:31,356 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:11:31,569 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:11:33,019 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:11:33,283 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:11:38,919 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:11:41,428 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:11:42,028 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:11:54,422 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:11:54,712 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:11:54,801 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:12:01,631 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:12:07,320 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:12:07,925 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:12:38,319 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:12:40,729 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:12:42,219 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:12:48,021 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:12:49,223 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:12:57,728 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:13:01,222 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:13:17,815 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:13:18,227 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:13:20,823 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:13:27,025 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:13:27,720 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:13:28,005 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:13:28,224 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:13:36,221 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:13:42,719 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:13:44,215 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:14:02,725 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:14:08,319 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:14:22,322 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:14:42,916 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:14:43,227 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:14:44,617 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:14:47,120 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:14:59,715 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:15:00,228 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:15:00,912 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:15:06,820 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:15:07,145 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:15:07,233 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:15:08,611 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:15:17,717 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:15:18,719 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:15:22,122 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:15:25,119 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:15:25,313 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:15:29,919 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:15:40,416 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:15:42,709 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:15:56,412 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:16:00,121 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:16:14,753 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:16:14,794 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:16:15,914 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:16:16,413 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:16:16,454 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:16:19,010 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:16:19,273 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:16:29,710 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:16:40,915 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:16:41,340 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:16:41,378 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:16:42,121 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:16:45,112 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:16:55,620 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:16:55,793 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:17:00,121 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:17:03,308 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-07 10:17:08,017 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:17:08,291 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-07 10:17:11,318 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-07 10:17:11,599 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-07 10:17:11,641 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-07 10:17:12,320 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-07 10:17:13,513 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-07 10:17:17,514 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-07 10:17:18,820 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-07 10:17:22,014 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
2021-07-07 10:17:23,606 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-07 10:17:24,419 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
2021-07-07 10:17:26,415 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-07 10:17:30,607 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-07 10:17:32,605 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-07 10:17:35,713 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-07 10:17:35,879 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-07 10:17:41,109 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-07 10:17:45,810 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-07 10:17:47,913 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-07 10:17:48,188 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-07 10:17:50,215 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-07 10:17:51,311 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-07 10:17:55,317 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
2021-07-07 10:17:55,594 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-07 10:17:55,635 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
2021-07-07 10:17:55,726 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-07 10:17:56,315 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
2021-07-07 10:17:59,022 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.06 [97m
2021-07-07 10:17:59,290 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
2021-07-07 10:17:59,369 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.06 [97m
2021-07-07 10:17:59,432 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
2021-07-07 10:17:59,523 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.06 [97m
2021-07-07 10:17:59,571 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
2021-07-07 10:17:59,627 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.06 [97m
2021-07-07 10:17:59,678 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
