2021-07-09 09:37:33,044 Kiwoom initializing...
2021-07-09 09:38:06,983 Kiwoom log in success
2021-07-09 09:38:06,984 Account information
2021-07-09 09:38:07,489 Deposit information (Futures)
2021-07-09 09:38:07,514 Portfolio information (Futures)
2021-07-09 09:38:22,527 [93mALGORITHM STARTED [97m
2021-07-09 09:38:22,716 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:41:15,075 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:41:15,579 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:41:16,069 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:41:16,293 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:41:16,581 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:41:16,877 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:41:18,275 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:41:18,665 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:41:18,788 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:41:19,474 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:41:19,599 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:41:20,977 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:41:22,667 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:41:23,370 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:41:23,681 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:41:24,973 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:41:26,270 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:41:27,468 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:41:27,969 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:41:29,471 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:41:32,475 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:41:32,607 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:41:34,267 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:41:35,372 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:41:35,668 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:41:39,378 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.12 [97m
2021-07-09 09:41:39,679 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.13 [97m
2021-07-09 09:41:40,267 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.12 [97m
2021-07-09 09:41:40,969 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:41:41,979 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:41:42,879 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:41:43,270 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:41:43,402 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:41:43,420 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:41:43,677 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:41:43,988 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:41:44,064 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:41:44,127 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:41:45,566 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:41:47,169 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:41:47,576 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:41:47,702 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:41:47,719 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:41:48,278 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:41:49,369 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:41:49,666 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:41:49,788 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:41:49,873 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:41:50,475 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:41:50,599 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:41:50,866 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:41:53,073 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:41:53,675 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:41:54,069 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:41:54,574 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:41:55,369 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:41:58,463 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.05 [97m
2021-07-09 09:41:58,532 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:41:58,763 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.05 [97m
2021-07-09 09:41:59,776 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:41:59,908 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.18, DiffDiff5[-2]:-0.1, DiffDiff5[-1]:0.05 [97m
2021-07-09 09:42:00,076 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:00,095 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:02,563 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:03,567 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:04,572 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:04,786 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:42:04,831 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:04,881 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:42:05,014 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:05,031 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:42:05,051 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:05,098 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:42:05,119 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:42:05,141 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:42:05,667 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:07,170 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:42:09,066 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:09,290 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:09,308 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:09,470 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:10,568 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:10,668 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:10,864 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:11,006 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:11,183 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:11,201 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:12,071 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:12,152 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:13,873 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:13,980 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:14,870 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:16,474 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:17,667 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:18,065 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:18,775 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:19,767 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:19,893 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:19,984 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:20,003 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:20,770 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:21,871 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:21,966 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:23,474 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:23,599 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:23,618 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:23,673 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:23,692 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:23,792 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:23,964 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:24,370 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:42:24,776 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:42:24,891 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:42:25,768 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:42:26,376 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:42:27,063 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:42:27,975 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:42:28,073 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:42:28,273 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:42:29,562 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:42:29,688 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.12 [97m
2021-07-09 09:42:29,766 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:42:29,788 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.12 [97m
2021-07-09 09:42:29,885 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:42:30,570 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.12 [97m
2021-07-09 09:42:30,771 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:42:31,077 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.12 [97m
2021-07-09 09:42:31,570 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:42:36,072 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:42:36,369 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:36,577 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:42:36,676 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
