2021-07-01 09:39:19,575 Kiwoom initializing...
2021-07-01 09:39:52,848 Kiwoom log in success
2021-07-01 09:39:52,848 Account information
2021-07-01 09:39:53,359 Deposit information (Futures)
2021-07-01 09:39:53,394 Portfolio information (Futures)
2021-07-01 09:39:58,877 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 09:39:58,939 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:9708, original:0
2021-07-01 09:39:58,942 Balance information
2021-07-01 09:40:00,443 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:9708, original:0
2021-07-01 09:40:00,446 Balance information
2021-07-01 09:40:07,577 [93mALGORITHM STARTED [97m
2021-07-01 09:40:08,248 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:21:23,302 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:21:23,322 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:21:28,113 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:21:29,008 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:21:29,383 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.04 [97m
2021-07-01 10:21:29,400 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:21:29,425 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.04 [97m
2021-07-01 10:21:29,444 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:21:31,561 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:21:32,309 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:21:34,720 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:21:37,118 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:21:40,706 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:21:44,011 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:21:49,218 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.04 [97m
2021-07-01 10:21:49,626 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:21:57,615 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.04 [97m
2021-07-01 10:21:57,965 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:21:58,719 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.04 [97m
2021-07-01 10:22:00,324 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:22:05,106 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:22:11,519 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:22:12,212 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:22:12,505 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:22:12,909 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:22:14,412 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:22:14,762 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:22:15,514 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:22:15,876 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:22:15,893 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:22:19,212 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:22:36,210 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:22:36,505 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:22:39,614 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:22:51,105 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:22:55,913 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:23:00,217 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:23:00,518 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:23:00,534 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:23:00,647 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:23:01,817 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:23:02,102 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:23:08,111 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:23:08,486 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:23:08,709 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:23:13,314 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:23:17,504 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:23:19,813 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:23:28,804 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:23:35,706 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:23:36,706 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:23:38,705 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:23:43,506 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:23:50,305 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:23:51,505 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:23:52,319 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:23:52,602 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:23:53,005 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:23:53,295 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:23:55,412 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:23:55,701 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:24:00,522 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:24:02,707 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:24:04,507 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:24:04,798 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:24:10,811 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:24:13,305 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:24:15,212 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:24:16,706 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:24:17,607 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:24:28,411 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:24:28,919 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:24:30,214 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:24:30,406 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:24:34,615 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:24:39,718 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:24:45,807 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:24:46,406 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:24:48,609 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:24:48,919 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:24:49,017 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:24:49,135 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:24:50,311 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:24:56,111 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:24:56,713 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:24:57,061 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:24:57,715 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:24:58,406 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:24:58,653 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:25:00,110 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:25:00,312 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:25:01,919 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:25:02,206 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:25:02,230 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:25:02,315 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:25:02,334 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:25:02,408 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:25:06,110 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:25:17,310 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:25:17,598 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:25:18,313 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:25:18,568 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:25:31,118 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:25:31,317 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:25:34,806 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:25:49,205 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:25:50,410 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:26:00,004 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:26:00,294 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:26:01,315 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:26:01,437 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:26:01,612 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:26:01,628 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:26:08,607 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-01 10:26:09,028 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:26:10,507 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-01 10:26:13,014 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:26:14,112 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-01 10:26:18,802 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:26:19,498 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-01 10:26:37,708 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-01 10:26:42,498 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06 [97m
2021-07-01 10:26:47,711 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-01 10:26:48,063 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06 [97m
2021-07-01 10:26:48,797 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-01 10:27:00,902 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:27:12,005 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:27:20,911 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:27:33,811 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
