2021-06-25 09:47:11,268 Kiwoom initializing...
2021-06-25 09:47:52,064 Kiwoom log in success
2021-06-25 09:47:52,064 Account information
2021-06-25 09:47:52,578 Deposit information (Futures)
2021-06-25 09:47:52,607 Portfolio information (Futures) (No item found)
2021-06-25 09:48:00,316 [93mALGORITHM STARTED [97m
2021-06-25 09:48:00,432 [97mALGORITHM DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:56:11,738 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.02 [97m
2021-06-25 09:56:11,800 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 09:56:12,003 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:15888, original:0
2021-06-25 09:56:12,003 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:15888 purchase:0 executed:0 holding:-1 [97m
2021-06-25 09:56:12,003 [94mALGORITHM (DEBUG) 09:56:12 Purchases 0 Sales 1 [97m
2021-06-25 09:56:12,098 Balance information
2021-06-25 09:56:12,401 [93mALGORITHM Bull Market [97m
2021-06-25 09:56:12,401 [96mALGORITHM (BUY_OFF) holding:-1 purchases:0 [97m
2021-06-25 09:56:12,403 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.02 [97m
2021-06-25 09:56:12,476 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 09:56:12,602 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:15888, original:0
2021-06-25 09:56:12,602 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:15888 purchase:0 executed:440.7 holding:-2 [97m
2021-06-25 09:56:12,602 [94mALGORITHM (DEBUG) 09:56:13 Purchases 0 Sales 0 [97m
2021-06-25 09:56:12,625 Balance information
2021-06-25 09:56:12,697 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:15890, original:0
2021-06-25 09:56:12,699 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Á¢¼ö order:1 executed_each:0 open:1 number:15890 purchase:0 executed:0 holding:-2 [97m
2021-06-25 09:56:12,700 [94mALGORITHM (DEBUG) 09:56:13 Purchases 1 Sales 0 [97m
2021-06-25 09:56:12,710 Balance information
2021-06-25 09:56:13,207 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 09:56:13,327 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:15890, original:0
2021-06-25 09:56:13,328 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Ã¼°á order:1 executed_each:1 open:0 number:15890 purchase:0 executed:440.75 holding:-1 [97m
2021-06-25 09:56:13,328 [94mALGORITHM (DEBUG) 09:56:14 Purchases 0 Sales 0 [97m
2021-06-25 09:56:13,406 Balance information
2021-06-25 09:56:14,704 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:16,313 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,020 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,067 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,113 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,119 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,122 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,124 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,154 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,155 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,158 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,160 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,165 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,168 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,170 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,174 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,176 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,179 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,181 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,187 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,202 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,208 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,210 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,215 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,321 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,516 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,801 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:17,908 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:18,307 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:18,433 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:18,527 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:18,529 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:18,531 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:18,533 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:18,618 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:19,002 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:19,111 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:19,186 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:19,215 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:19,320 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:19,322 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:19,324 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:19,349 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:19,351 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:19,420 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:19,547 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:19,714 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:20,007 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:20,009 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:20,010 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:20,012 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:20,014 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:20,015 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:20,116 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:20,605 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:20,806 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:20,935 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:20,940 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:20,947 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,020 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,022 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,024 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,116 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,223 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,335 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,405 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,407 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,412 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,544 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,554 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,556 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,558 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,619 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,716 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,717 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,719 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,812 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:21,903 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:56:22,605 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:56:22,807 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:56:23,512 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:56:23,635 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:56:27,713 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:56:27,914 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:56:30,407 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:56:30,498 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:56:30,514 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:56:30,622 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:56:31,906 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:56:32,001 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:56:32,116 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:56:32,522 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:56:32,624 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:56:34,019 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:56:34,222 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:56:34,227 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:56:34,233 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:56:34,319 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:56:34,427 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:56:34,507 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:56:34,815 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:56:35,411 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:56:36,610 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:56:36,826 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:56:37,507 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:56:37,803 [97mALGORITHM DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:56:38,909 [93mALGORITHM STOPPED [97m
2021-06-25 09:56:38,920 Go Charting F 202109
2021-06-25 10:01:16,673 Kiwoom initializing...
2021-06-25 10:01:22,045 Kiwoom log in success
2021-06-25 10:01:22,046 Account information
2021-06-25 10:01:22,552 Deposit information (Futures)
2021-06-25 10:01:22,575 Portfolio information (Futures)
2021-06-25 10:01:24,576 [93mALGORITHM STARTED [97m
2021-06-25 10:01:25,052 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-06-25 10:01:27,857 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.06 [97m
2021-06-25 10:01:28,084 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.04 [97m
2021-06-25 10:01:28,648 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-06-25 10:01:34,554 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.04 [97m
2021-06-25 10:01:46,157 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-06-25 10:01:46,853 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-06-25 10:01:46,896 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-06-25 10:01:47,102 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-06-25 10:01:47,119 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.04 [97m
2021-06-25 10:01:47,162 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-06-25 10:01:47,200 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-06-25 10:01:47,219 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-06-25 10:01:48,157 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-06-25 10:01:48,382 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.04 [97m
2021-06-25 10:01:48,471 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-06-25 10:01:48,653 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.04 [97m
2021-06-25 10:02:01,254 [93mALGORITHM Downswing [97m
2021-06-25 10:02:01,268 [96mALGORITHM (SELL) holding:0 price:0 amount:1 [97m
2021-06-25 10:02:01,286 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-06-25 10:02:01,343 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 10:02:01,404 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:17654, original:0
2021-06-25 10:02:01,405 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:17654 purchase:0 executed:0 holding:0 [97m
2021-06-25 10:02:01,406 [94mALGORITHM (DEBUG) 10:02:02 Purchases 0 Sales 1 [97m
2021-06-25 10:02:01,468 Balance information
2021-06-25 10:02:01,554 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-06-25 10:02:01,581 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:17654, original:0
2021-06-25 10:02:01,582 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:17654 purchase:0 executed:441.1 holding:-1 [97m
2021-06-25 10:02:01,582 [94mALGORITHM (DEBUG) 10:02:02 Purchases 0 Sales 0 [97m
2021-06-25 10:02:01,603 Balance information
2021-06-25 10:02:04,838 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-06-25 10:02:08,153 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.06 [97m
2021-06-25 10:02:10,057 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.07 [97m
2021-06-25 10:02:24,356 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.08 [97m
2021-06-25 10:02:24,954 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.07 [97m
2021-06-25 10:02:25,751 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.08 [97m
2021-06-25 10:02:26,843 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.07 [97m
2021-06-25 10:02:28,345 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.08 [97m
2021-06-25 10:02:31,350 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.07 [97m
2021-06-25 10:02:33,748 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.08 [97m
2021-06-25 10:02:37,347 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.09 [97m
2021-06-25 10:02:38,251 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.1 [97m
2021-06-25 10:02:38,487 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.09 [97m
2021-06-25 10:02:39,243 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.1 [97m
2021-06-25 10:02:39,648 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.09 [97m
2021-06-25 10:02:40,145 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.1 [97m
2021-06-25 10:02:41,049 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.09 [97m
2021-06-25 10:02:41,266 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.1 [97m
2021-06-25 10:02:46,551 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.09 [97m
2021-06-25 10:02:48,052 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.08 [97m
2021-06-25 10:02:48,851 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.09 [97m
2021-06-25 10:02:49,080 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.08 [97m
2021-06-25 10:02:49,271 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.07 [97m
2021-06-25 10:02:49,453 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.08 [97m
2021-06-25 10:02:53,140 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.07 [97m
2021-06-25 10:02:55,841 [97mALGORITHM DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.08 [97m
2021-06-25 10:03:00,252 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.02 [97m
2021-06-25 10:03:04,542 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:03:11,541 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.02 [97m
2021-06-25 10:03:15,250 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.01 [97m
